             [,1]
ME        -144.32
MAE        363.60
MSE     497109.95
RMSE       705.06
NRMSE %     37.70
PBIAS %    -10.90
RSR          0.38
rSD          0.90
NSE          0.86
mNSE         0.69
rNSE         0.92
d            0.96
md           0.85
rd           0.98
cp           0.61
r            0.93
R2           0.86
bR2          0.74
KGE          0.83
VE           0.72

[90m# A tibble: 78 x 2[39m
   `limits$name`        p_optimal
   [3m[90m<chr>[39m[23m                    [3m[90m<dbl>[39m[23m
[90m 1[39m uztwm_TLMO3-1        344.     
[90m 2[39m uzfwm_TLMO3-1        271.     
[90m 3[39m lztwm_TLMO3-1        458.     
[90m 4[39m lzfpm_TLMO3-1        543.     
[90m 5[39m lzfsm_TLMO3-1        594.     
[90m 6[39m adimp_TLMO3-1          0.289  
[90m 7[39m uzk_TLMO3-1            0.268  
[90m 8[39m lzpk_TLMO3-1           0.016[4m2[24m 
[90m 9[39m lzsk_TLMO3-1           0.285  
[90m10[39m zperc_TLMO3-1        114.     
[90m11[39m rexp_TLMO3-1           0.375  
[90m12[39m pctim_TLMO3-1          0.179  
[90m13[39m pfree_TLMO3-1          0.658  
[90m14[39m riva_TLMO3-1           0.384  
[90m15[39m rserv_TLMO3-1          0.755  
[90m16[39m init_uztwc_TLMO3-1   157.     
[90m17[39m init_uzfwc_TLMO3-1    16.7    
[90m18[39m init_lztwc_TLMO3-1   451.     
[90m19[39m init_lzfsc_TLMO3-1     0.014[4m0[24m 
[90m20[39m init_lzfpc_TLMO3-1     4.67   
[90m21[39m init_adimc_TLMO3-1   435.     
[90m22[39m scf_TLMO3-1            1.50   
[90m23[39m mfmax_TLMO3-1          0.807  
[90m24[39m mfmin_TLMO3-1          0.487  
[90m25[39m uadj_TLMO3-1           0.059[4m6[24m 
[90m26[39m si_TLMO3-1           106.     
[90m27[39m adc_a_TLMO3-1          0.743  
[90m28[39m adc_b_TLMO3-1          4.16   
[90m29[39m adc_c_TLMO3-1          0.182  
[90m30[39m unit_shape_TLMO3-1     2.76   
[90m31[39m unit_scale_TLMO3-1     0.492  
[90m32[39m uztwm_TLMO3-2        340.     
[90m33[39m uzfwm_TLMO3-2        139.     
[90m34[39m lztwm_TLMO3-2        476.     
[90m35[39m lzfpm_TLMO3-2        673.     
[90m36[39m lzfsm_TLMO3-2        240.     
[90m37[39m adimp_TLMO3-2          0.201  
[90m38[39m uzk_TLMO3-2            0.700  
[90m39[39m lzpk_TLMO3-2           0.004[4m5[24m[4m5[24m
[90m40[39m lzsk_TLMO3-2           0.281  
[90m41[39m zperc_TLMO3-2         99.4    
[90m42[39m rexp_TLMO3-2           2.16   
[90m43[39m pctim_TLMO3-2          0.050[4m7[24m 
[90m44[39m pfree_TLMO3-2          0.123  
[90m45[39m riva_TLMO3-2           0.818  
[90m46[39m rserv_TLMO3-2          0.744  
[90m47[39m init_uztwc_TLMO3-2    15.0    
[90m48[39m init_uzfwc_TLMO3-2   324.     
[90m49[39m init_lztwc_TLMO3-2   715.     
[90m50[39m init_lzfsc_TLMO3-2    93.5    
[90m51[39m init_lzfpc_TLMO3-2   130.     
[90m52[39m init_adimc_TLMO3-2   706.     
[90m53[39m scf_TLMO3-2            1.20   
[90m54[39m mfmax_TLMO3-2          2.00   
[90m55[39m mfmin_TLMO3-2          0.328  
[90m56[39m uadj_TLMO3-2           0.259  
[90m57[39m si_TLMO3-2          [4m1[24m924.     
[90m58[39m adc_a_TLMO3-2          0.680  
[90m59[39m adc_b_TLMO3-2          0.050[4m1[24m 
[90m60[39m adc_c_TLMO3-2          6.93   
[90m61[39m unit_shape_TLMO3-2     2.33   
[90m62[39m unit_scale_TLMO3-2     0.436  
[90m63[39m map_scale_TLMO3        1.11   
[90m64[39m map_p_redist_TLMO3     0.265  
[90m65[39m map_std_TLMO3          1.16   
[90m66[39m map_shift_TLMO3        1.10   
[90m67[39m mat_scale_TLMO3        0.766  
[90m68[39m mat_p_redist_TLMO3     0.125  
[90m69[39m mat_std_TLMO3         16.9    
[90m70[39m mat_shift_TLMO3        5.91   
[90m71[39m pet_scale_TLMO3        1.02   
[90m72[39m pet_p_redist_TLMO3     0.242  
[90m73[39m pet_std_TLMO3         19.1    
[90m74[39m pet_shift_TLMO3       -[31m3[39m[31m.[39m[31m0[39m[31m2[39m   
[90m75[39m ptps_scale_TLMO3       1.07   
[90m76[39m ptps_p_redist_TLMO3    0.110  
[90m77[39m ptps_std_TLMO3         9.75   
[90m78[39m ptps_shift_TLMO3       6.14   
